date,negative_avg,positive_avg,neutral_avg,total_count,new_cases
2020-01-22,0.297759167208333,0.0463636112083333,0.655877221541667,36333.0,0.0
2020-01-23,0.496622656541667,0.03662073,0.466756613375,203690.0,0.0
2020-01-24,0.421974544333333,0.0532214085,0.524804047125,568486.0,3.0
2020-01-25,0.442638943583333,0.04034343625,0.517017620375,856089.0,1.0
2020-01-26,0.429383953083333,0.0277351455,0.542880901291667,1137737.0,4.0
2020-01-27,0.517503256958333,0.029296915625,0.453199827375,871086.0,1.0
2020-01-28,0.4220220865,0.0504837338333333,0.527494179666667,765994.0,5.0
2020-01-29,0.496639764333333,0.0458651519583333,0.457495083416667,1224525.0,3.0
2020-01-30,0.448169852583333,0.057513004125,0.494317143291667,1561487.0,0.0
2020-01-31,0.459571178833333,0.0575390764166667,0.482889744708333,1393586.0,11.0
2020-02-01,0.491893559791667,0.0649566749583333,0.44314976525,486900.0,6.0
2020-02-02,0.47106044675,0.061151995875,0.4677875575,509002.0,2.0
2020-02-03,0.431878315625,0.0797334554166667,0.488388229125,495046.0,11.0
2020-02-04,0.444608223791667,0.0693862832083333,0.486005492916667,558397.0,1.0
2020-02-05,0.410815410083333,0.113620221166667,0.475564368583333,507140.0,2.0
2020-02-06,0.458741197041667,0.069134408,0.472124395041667,543363.0,1.0
2020-02-07,0.436663837166667,0.0699517202916667,0.493384442458333,523716.0,4.0
2020-02-08,0.441097401583333,0.0539123385833333,0.504990259833333,521650.0,9.0
2020-02-09,0.468869846666667,0.0686421981666667,0.462487955166667,508788.0,3.0
2020-02-10,0.4372041065,0.0637777337916667,0.499018159625,577652.0,0.0
2020-02-11,0.45048927625,0.0604486255833333,0.489062098083333,588881.0,4.0
2020-02-12,0.484838366666667,0.05502117,0.460140463375,543024.0,1.0
2020-02-13,0.4601804275,0.057110562625,0.482709009875,608078.0,2.0
2020-02-14,0.413073072541667,0.0743664884166667,0.512560439083333,576843.0,1.0
2020-02-15,0.433805115625,0.0746497295416667,0.491545155083333,453694.0,1.0
2020-02-16,0.376583258375,0.0583945690416667,0.565022172541667,486732.0,0.0
2020-02-17,0.419426592041667,0.0692200499583333,0.511353357958333,528292.0,2.0
2020-02-18,0.455163066416667,0.067879631625,0.476957301875,559986.0,0.0
2020-02-19,0.476118520125,0.071565871625,0.452315608208333,505086.0,1.0
2020-02-20,0.433692162458333,0.0881081225833333,0.478199715,518655.0,2.0
2020-02-21,0.467023860125,0.0584721284583333,0.474504011333333,533032.0,21.0
2020-02-22,0.466196830291667,0.0540694900833333,0.479733679833333,434466.0,42.0
2020-02-23,0.490556700333333,0.0411024065416667,0.468340893125,76071.0,98.0
2020-02-24,0.443651411166667,0.0680999714166667,0.488248617416667,418257.0,77.0
2020-02-25,0.467523208208333,0.0516323704583333,0.480844421416667,479743.0,110.0
2020-02-26,0.458746190208333,0.0684701150833333,0.472783694708333,532390.0,163.0
2020-02-27,0.477868235875,0.0567084270833333,0.465423337083333,670246.0,267.0
2020-02-28,0.480092791916667,0.0591271195833333,0.460780088541667,1492093.0,305.0
2020-02-29,0.505401593625,0.06156254575,0.433035860708333,3041485.0,391.0
2020-03-01,0.478823423708333,0.062496505625,0.458680070708333,2250197.0,769.0
2020-03-02,0.452820919791667,0.101772727375,0.445406352875,564022.0,589.0
2020-03-03,0.477321130666667,0.0734088138333333,0.449270055625,2410600.0,718.0
2020-03-04,0.446436137875,0.0710096275833333,0.482554234583333,2604089.0,1044.0
2020-03-05,0.441727162666667,0.0751555667916667,0.483117270625,726492.0,1515.0
2020-03-06,0.463092059125,0.0853856827916667,0.451522258125,767870.0,1848.0
2020-03-07,0.509875615666667,0.075849558375,0.414274825958333,772470.0,2328.0
2020-03-08,0.490156155458333,0.07664934125,0.433194503333333,745449.0,2659.0
2020-03-09,0.472684513875,0.0728393120833333,0.454476174,753788.0,3245.0
2020-03-10,0.470203164,0.0731288061666667,0.456668029916667,726317.0,3580.0
2020-03-11,0.4482168885,0.075966010125,0.47581710125,727768.0,5874.0
2020-03-12,0.438690286875,0.0773377584583333,0.483971954666667,734380.0,4396.0
2020-03-13,0.455552031375,0.0763451344583333,0.468102833916667,682949.0,12269.0
2020-03-14,0.455523477708333,0.0855205939166667,0.458955928333333,681795.0,8984.0
2020-03-15,0.433869519458333,0.096777947,0.469352533625,644807.0,9151.0
2020-03-16,0.405730576583333,0.099092830125,0.49517659325,626236.0,12678.0
2020-03-17,0.403662375458333,0.083840611875,0.512497012583333,1433219.0,13541.0
2020-03-18,0.435243081375,0.0928535850416667,0.471903333625,927826.0,16925.0
2020-03-19,0.46125084475,0.090250142625,0.448499012541667,1636424.0,24181.0
2020-03-20,0.442166859083333,0.08766921375,0.470163927208333,1662313.0,27226.0
2020-03-21,0.438951927458333,0.0980869031666667,0.4629611695,1497630.0,28352.0
2020-03-22,0.447978155708333,0.094453017625,0.45756882675,1698931.0,29973.0
2020-03-23,0.453637609333333,0.0881251875,0.458237203166667,1748502.0,38257.0
2020-03-24,0.416173653333333,0.108784398708333,0.475041948166667,551881.0,35769.0
2020-03-25,0.393821224291667,0.115904781375,0.49027399425,726550.0,43963.0
2020-03-26,0.432476183583333,0.0921666420416667,0.475357174583333,1781610.0,54936.0
2020-03-27,0.408708759916667,0.110102502916667,0.481188737166667,1548020.0,55645.0
2020-03-28,0.420494617416667,0.104729089833333,0.474776292833333,1732813.0,60214.0
2020-03-29,0.442803330458333,0.0956617654166667,0.46153490425,1737547.0,47664.0
2020-03-30,0.440430015375,0.0975571085,0.46201287625,1230536.0,56198.0
2020-03-31,0.418264288541667,0.115546949041667,0.466188762541667,604064.0,64774.0
2020-04-01,0.445364899875,0.092663980125,0.461971119916667,1177405.0,70972.0
2020-04-02,0.460280369125,0.0792274733333333,0.460492157541667,1680639.0,70464.0
2020-04-03,0.4363332365,0.0911248379583333,0.472541925625,1614137.0,72398.0
2020-04-04,0.458034969166667,0.0983291199166667,0.443635910958333,1722088.0,46569.0
2020-04-05,0.452513216416667,0.101716967416667,0.445769816125,1729939.0,57504.0
2020-04-06,0.447993783333333,0.0938831754583333,0.458123041083333,1768002.0,60985.0
2020-04-07,0.421779419958333,0.093189307875,0.485031272291667,1826124.0,56199.0
2020-04-08,0.433000437916667,0.101045548125,0.465954013916667,1287613.0,67381.0
2020-04-09,0.419677632083333,0.104509625083333,0.475812743083333,1157234.0,72091.0
2020-04-10,0.453490387958333,0.0945082765,0.452001335583333,1788110.0,68022.0
2020-04-11,0.483416063541667,0.0927253235416667,0.423858612916667,1686239.0,58602.0
2020-04-12,0.48812969275,0.0968683244583333,0.415001982916667,1625395.0,104130.0
2020-04-13,0.453417705791667,0.0856618905,0.460920403625,1692644.0,54546.0
2020-04-14,0.445513835583333,0.0848982175833333,0.469587946875,1744273.0,68260.0
2020-04-15,0.47287897325,0.0783466887083333,0.448774338,1777949.0,60528.0
2020-04-16,0.444776877833333,0.0894139705416667,0.465809151333333,1776689.0,77472.0
2020-04-17,0.447854726958333,0.0816758287916667,0.470469444125,1712131.0,68699.0
2020-04-18,0.409684148833333,0.100687366583333,0.489628484541667,1465437.0,58003.0
2020-04-19,0.469221789708333,0.0861597224166667,0.444618487791667,1797247.0,59013.0
2020-04-20,0.459401394916667,0.0789522642916667,0.461646340791667,1794572.0,56026.0
2020-04-21,0.412373771458333,0.123927775958333,0.463698452583333,526221.0,56429.0
2020-04-22,0.449854841416667,0.0887759405833333,0.461369218,1751670.0,62894.0
2020-04-23,0.427106200958333,0.0879400186666667,0.48495378025,1860108.0,61830.0
2020-04-24,0.403251102333333,0.0980247119583333,0.498724185625,2090918.0,51846.0
2020-04-25,0.453288949,0.0772874177916667,0.46942363325,2373570.0,58858.0
2020-04-26,0.478205728166667,0.0741203199166667,0.447673951875,2354489.0,51436.0
2020-04-27,0.444920272625,0.0813533125416667,0.473726414708333,2414821.0,50931.0
2020-04-28,0.44745009525,0.0829124662916667,0.469637438416667,1787213.0,51827.0
2020-04-29,0.432531911875,0.100328529375,0.467139558958333,1376138.0,51384.0
2020-04-30,0.432611110333333,0.096365680125,0.471023209625,1922229.0,56052.0
2020-05-01,0.407953759791667,0.0934933985833333,0.498552841416667,1870685.0,61888.0
2020-05-02,0.442198287916667,0.088548252875,0.469253459375,1900479.0,53901.0
2020-05-03,0.449528294708333,0.08378627325,0.466685432125,1985779.0,48782.0
2020-05-04,0.460015531083333,0.078364400125,0.461620068875,2117570.0,48405.0
2020-05-05,0.442629632416667,0.0980675167916667,0.459302850833333,1172106.0,50164.0
2020-05-06,0.467136606708333,0.0873561729583333,0.4455072205,2232762.0,55390.0
2020-05-07,0.473127182833333,0.0821430837916667,0.444729733333333,2559004.0,57005.0
2020-05-08,0.4589040025,0.0879826695416667,0.453113327833333,2318810.0,54674.0
2020-05-09,0.432550527333333,0.088696633625,0.478752839,2219505.0,49175.0
2020-05-10,0.434676855833333,0.08326802125,0.482055123,2286566.0,42572.0
2020-05-11,0.433236757083333,0.0855239730833333,0.481239269708333,2648858.0,46068.0
2020-05-12,0.446893912375,0.0801909725416667,0.472915115166667,2530650.0,48711.0
2020-05-13,0.456730765291667,0.0758558464583333,0.46741338825,2689605.0,45002.0
2020-05-14,0.453442708916667,0.07993874875,0.466618542208333,2584430.0,50872.0
2020-05-15,0.45422524775,0.0793736073333333,0.466401144833333,2540378.0,49818.0
2020-05-16,0.461008309125,0.0863341317083333,0.452657559166667,2312087.0,46091.0
2020-05-17,0.47902785,0.0772163684583333,0.443755781458333,2328239.0,39032.0
2020-05-18,0.4494231185,0.0752694985416667,0.475307383,2494428.0,43472.0
2020-05-19,0.458291531375,0.078311735125,0.463396733666667,2429494.0,44998.0
2020-05-20,0.468351731875,0.0824139395,0.449234328583333,2400226.0,45015.0
2020-05-21,0.457530822666667,0.0776637133333333,0.464805463958333,2370996.0,48462.0
2020-05-22,0.440515959041667,0.08615964925,0.473324391916667,2182637.0,47756.0
2020-05-23,0.461798664833333,0.0824213140833333,0.455780021083333,2119523.0,43199.0
2020-05-24,0.504551906125,0.0838535665416667,0.411594527208333,2132639.0,40239.0
2020-05-25,0.476049787833333,0.087576927625,0.4363732845,2068704.0,37654.0
2020-05-26,0.461836020416667,0.0989801770416667,0.439183802666667,2043111.0,40602.0
2020-05-27,0.494681304208333,0.0757167474166667,0.429601948291667,1981593.0,40283.0
2020-05-28,0.521981087458333,0.0763046897916667,0.401714222708333,2147959.0,47593.0
2020-05-29,0.56000330525,0.065531948375,0.37446474625,2211589.0,46818.0
2020-05-30,0.604350333458333,0.0626360995416667,0.333013567083333,2090574.0,45968.0
2020-05-31,0.609792012791667,0.0578003235416667,0.332407663833333,2163866.0,39443.0
2020-06-01,0.568677319166667,0.0604276355,0.37089504525,1987699.0,36746.0
2020-06-02,0.512816051791667,0.0619981783333333,0.425185769791667,1939266.0,41473.0
2020-06-03,0.546613716166667,0.0723014054583333,0.381084878375,1925941.0,37472.0
2020-06-04,0.550742332583333,0.06754939725,0.381708270125,1908655.0,48250.0
2020-06-05,0.534414477625,0.0779504899583333,0.387635032583333,1456913.0,48003.0
2020-06-06,0.489688474916667,0.0886944537916667,0.42161707125,2646012.0,43073.0
2020-06-07,0.533472080375,0.08207503775,0.384452881791667,2601142.0,39012.0
2020-06-08,0.464081470958333,0.096623458375,0.439295070625,2545391.0,36908.0
2020-06-09,0.446635546,0.095016497625,0.458347956208333,2711373.0,40384.0
2020-06-10,0.458818649458333,0.0991699986666667,0.442011351875,2924592.0,44183.0
2020-06-11,0.437524664,0.095861438375,0.466613897666667,3016321.0,46090.0
2020-06-12,0.454616811375,0.0989639361666667,0.446419252291667,2997386.0,50457.0
2020-06-13,0.485367694875,0.098640089625,0.415992215375,2889346.0,47180.0
2020-06-14,0.517297250416667,0.098002595,0.384700154375,2791769.0,41350.0
2020-06-15,0.502106035916667,0.0850560569166667,0.412837907166667,3223196.0,37802.0
2020-06-16,0.459014933708333,0.0813698202083333,0.459615246125,3133068.0,47242.0
2020-06-17,0.462769984833333,0.0807006936666667,0.456529321333333,3118353.0,51334.0
2020-06-18,0.434301126916667,0.105600349083333,0.460098524125,3026566.0,54083.0
2020-06-19,0.393748356833333,0.100667281166667,0.505584361916667,3089626.0,55865.0
2020-06-20,0.420790657708333,0.0953817729166667,0.483827569416667,2965868.0,55773.0
2020-06-21,0.504070911,0.0907736825833333,0.405155406458333,2881607.0,47997.0
2020-06-22,0.468152241541667,0.0939224473333333,0.437925311041667,3090290.0,52431.0
2020-06-23,0.463926800708333,0.0856263412083333,0.450446858125,3395812.0,62205.0
2020-06-24,0.440636743416667,0.0786292815,0.480733975125,3398808.0,59818.0
2020-06-25,0.480539629166667,0.0816364656666667,0.437823905125,3563404.0,65197.0
2020-06-26,0.490574673166667,0.0847479949583333,0.424677331791667,3780387.0,70302.0
2020-06-27,0.473899912375,0.0892907390833333,0.436809348625,3436988.0,64051.0
2020-06-28,0.479261848083333,0.0848915344583333,0.435846617625,3401094.0,61965.0
2020-06-29,0.47332379825,0.0798986400416667,0.4467775615,3459642.0,59924.0
2020-06-30,0.489567009666667,0.077565019625,0.432867970833333,3752318.0,70726.0
2020-07-01,0.478112249291667,0.102173609125,0.419714141541667,3752756.0,74681.0
2020-07-02,0.471158560708333,0.0891195887916667,0.4397218505,3604468.0,81072.0
2020-07-03,0.46199718075,0.104124656083333,0.433878163083333,3632632.0,78194.0
2020-07-04,0.472370742833333,0.116710014666667,0.410919242666667,3457444.0,73555.0
2020-07-05,0.484968791041667,0.0927365360416667,0.422294672958333,3391135.0,72065.0
2020-07-06,0.484595229916667,0.07720735475,0.438197415208333,3717420.0,65639.0
2020-07-07,0.460727715,0.0742808172083333,0.464991467791667,3521245.0,81100.0
2020-07-08,0.45233808475,0.0799282774583333,0.467733637833333,3623045.0,85140.0
2020-07-09,0.450746999666667,0.0820929608333333,0.467160039375,3451020.0,86910.0
2020-07-10,0.495094759083333,0.0873327140416667,0.417572526875,3264219.0,94105.0
2020-07-11,0.463031955375,0.100834066583333,0.436133978166667,3115728.0,85918.0
2020-07-12,0.45188260275,0.112593167708333,0.435524229416667,2845199.0,81767.0
2020-07-13,0.458565732166667,0.098030670875,0.443403596916667,3991117.0,81667.0
2020-07-14,0.468496832083333,0.0773976976666667,0.45410547025,3720894.0,91190.0
2020-07-15,0.499907867083333,0.0735343757916667,0.42655775725,3983476.0,94408.0
2020-07-16,0.510158922166667,0.063628116,0.426212961833333,3871505.0,103061.0
2020-07-17,0.500872709208333,0.0689388641666667,0.430188426541667,3836609.0,101097.0
2020-07-18,0.467100915541667,0.0889493645,0.443949719916667,3455729.0,93609.0
2020-07-19,0.481884702458333,0.0938591754583333,0.424256122166667,3482982.0,83963.0
2020-07-20,0.4724728095,0.090029904375,0.437497286,3239876.0,88241.0
2020-07-21,0.459969036541667,0.0934277214583333,0.446603241958333,3388553.0,91795.0
2020-07-22,0.43619803075,0.0971468807916667,0.466655088541667,3384286.0,97401.0
2020-07-23,0.456195621375,0.0969642160416667,0.446840162458333,3255105.0,100526.0
2020-07-24,0.45488593875,0.0935440185,0.451570042625,3120304.0,105477.0
2020-07-25,0.448567701,0.0820917135833333,0.469340585458333,3139700.0,93992.0
2020-07-26,0.476398020583333,0.082567353625,0.44103462575,2970225.0,80971.0
2020-07-27,0.441167151375,0.0933545408333333,0.465478307791667,3305613.0,87651.0
2020-07-28,0.459894231708333,0.0756823032083333,0.464423465125,3696203.0,91004.0
2020-07-29,0.42834850725,0.091863166625,0.479788326041667,3577776.0,98115.0
2020-07-30,0.472335720166667,0.084076432375,0.4435878475,3577536.0,101272.0
2020-07-31,0.44906103325,0.0896085614583333,0.461330405333333,3453652.0,102614.0
2020-08-01,0.448543468083333,0.100737583166667,0.450718948541667,3037376.0,88959.0
2020-08-02,0.456430721333333,0.0851328605,0.458436418125,3245526.0,67960.0
2020-08-03,0.463708516625,0.0883595443333333,0.447931939,3092431.0,78916.0
2020-08-04,0.479214271666667,0.0838689005833333,0.436916827708333,3356327.0,87011.0
2020-08-05,0.452782998916667,0.0877060406666667,0.459510960416667,2886792.0,87997.0
2020-08-06,0.478593759869565,0.0784576375217391,0.442948602695652,3088011.0,90861.0
2020-08-07,0.458677094708333,0.0872646364166667,0.454058268791667,3097548.0,97486.0
2020-08-08,0.48933091073913,0.10093444826087,0.409734641043478,2767359.0,82122.0
2020-08-09,0.496265093913043,0.082859384173913,0.420875522,3076339.0,70251.0
2020-08-10,0.464590253625,0.098497921375,0.436911824916667,3432858.0,82722.0
2020-08-11,0.445399841541667,0.0973131589166667,0.457286999541667,3302918.0,83894.0
2020-08-12,0.454692298333333,0.0968195278333333,0.448488173791667,2705421.0,86890.0
2020-08-13,0.446244433583333,0.0910716,0.4626839665,2970376.0,92114.0
2020-08-14,0.446601426869565,0.0846508937391304,0.468747679434783,2931774.0,103334.0
2020-08-15,0.44577149875,0.118769548208333,0.435458952958333,2702718.0,81181.0
2020-08-16,0.479616246125,0.0896285924166667,0.430755161541667,2601192.0,65861.0
2020-08-17,0.445893559125,0.088908408,0.465198032875,2760163.0,73098.0
2020-08-18,0.4542932395,0.1055819175,0.440124842958333,2948124.0,75687.0
2020-08-19,0.44501860575,0.115036592,0.43994480225,2862812.0,83480.0
2020-08-20,0.461820298583333,0.0960945277916667,0.442085173541667,2932767.0,85827.0
2020-08-21,0.454922179416667,0.0869953016666667,0.458082518958333,3201235.0,92136.0
2020-08-22,0.472039120333333,0.0870444805416667,0.440916398916667,3016708.0,77185.0
2020-08-23,0.483073563541667,0.0834478407916667,0.4334785955,3376384.0,63018.0
2020-08-24,0.461100709458333,0.0910191010416667,0.447880189416667,3216141.0,79522.0
2020-08-25,0.453838542958333,0.095795981875,0.450365475208333,3294857.0,77641.0
2020-08-26,0.465124479791667,0.0720677680416667,0.462807752083333,3279885.0,79999.0
2020-08-27,0.472845818708333,0.0772069635416667,0.449947217416667,3210715.0,97558.0
2020-08-28,0.482183885833333,0.08068197275,0.437134141458333,3308780.0,93126.0
2020-08-29,0.475577925833333,0.097795986,0.426626088041667,2657546.0,78686.0
2020-08-30,0.47908862125,0.100062163333333,0.4208492155,2859400.0,63696.0
2020-08-31,0.491950609416667,0.080746901375,0.427302489208333,3040228.0,84706.0
2020-09-01,0.494508886541667,0.0988479899166667,0.4066431235,3025723.0,83501.0
2020-09-02,0.480253371833333,0.0908719382083333,0.428874690125,3065467.0,86117.0
2020-09-03,0.48586475175,0.100633496,0.4135017525,3173588.0,92748.0
2020-09-04,0.457946156791667,0.101073012708333,0.440980830416667,2791404.0,102517.0
2020-09-05,0.457158032583333,0.10871223275,0.434129734625,2455542.0,85515.0
2020-09-06,0.432764863625,0.107531248416667,0.459703887958333,2375959.0,64644.0
2020-09-07,0.463015119666667,0.101314808,0.435670072291667,2710173.0,82282.0
2020-09-08,0.47290056075,0.0936441823333333,0.433455256916667,2857817.0,73864.0
2020-09-09,0.508375383541667,0.0756419544166667,0.415982662,3569480.0,85223.0
2020-09-10,0.535165366,0.0676639150833333,0.397170719,3935623.0,91541.0
2020-09-11,0.491047965625,0.0780519711666667,0.430900062916667,3181232.0,107732.0
2020-09-12,0.463315217541667,0.0870923662083333,0.449592416291667,2780689.0,91160.0
2020-09-13,0.488315709208333,0.0802368177916667,0.431447472958333,2788642.0,71415.0
