date,negative_avg,positive_avg,neutral_avg,total_count,new_cases
2020-09-14,0.45969621725,0.0969543867083333,0.443349396041667,2872760.0,98001.0
2020-09-15,0.4446445295,0.090780813625,0.464574657083333,3096863.0,92082.0
2020-09-16,0.423325634375,0.094145717125,0.482528648375,3165922.0,99742.0
2020-09-17,0.465337660333333,0.0877135715833333,0.446948768041667,3557713.0,108836.0
2020-09-18,0.455116144041667,0.0879328919166667,0.456950963958333,3368083.0,121068.0
2020-09-19,0.466848408,0.103426094791667,0.429725497166667,2192703.0,97940.0
2020-09-20,0.475503484333333,0.0950810896666667,0.429415426,2466844.0,84911.0
2020-09-21,0.443835293958333,0.101378308458333,0.4547863975,2997856.0,125427.0
2020-09-22,0.45638525,0.10732022425,0.436294525625,3506744.0,103583.0
2020-09-23,0.447544895583333,0.0955310219583333,0.456924082458333,2683377.0,110326.0
2020-09-24,0.440373350958333,0.106271037708333,0.4533556115,3020614.0,123804.0
2020-09-25,0.438111884541667,0.109822888291667,0.45206522725,2795611.0,130341.0
2020-09-26,0.476543896125,0.0991459662083333,0.424310137625,2634056.0,107779.0
2020-09-27,0.457351055208333,0.113002922583333,0.429646022375,2224403.0,89930.0
2020-09-28,0.44655789775,0.105557794791667,0.447884307541667,2392286.0,110766.0
2020-09-29,0.449389352041667,0.0999533425,0.450657305458333,2696363.0,101838.0
2020-09-30,0.473940231875,0.111816374041667,0.414243393958333,2710081.0,130122.0
2020-10-01,0.434134317833333,0.099341704,0.46652397825,2571863.0,127400.0
2020-10-02,0.400218568791667,0.135671698041667,0.464109733333333,5210833.0,142766.0
2020-10-03,0.436612039291667,0.096531940125,0.466856020375,5164395.0,132405.0
2020-10-04,0.481496225375,0.085063050125,0.433440724458333,4469217.0,116644.0
2020-10-05,0.520366364458333,0.0870346044166667,0.392599030958333,4731769.0,156763.0
2020-10-06,0.516381596708333,0.074996839,0.408621564333333,4867884.0,140473.0
2020-10-07,0.467803079375,0.0842723960416667,0.447924524583333,4164909.0,160550.0
2020-10-08,0.4455215655,0.092315848125,0.46216258625,3965912.0,182435.0
2020-10-09,0.441896599208333,0.0882416249166667,0.46986177575,3643927.0,187034.0
2020-10-10,0.481194637166667,0.08475410625,0.43405125675,3617131.0,176434.0
2020-10-11,0.493352942,0.0779235903333333,0.428723467708333,3318281.0,142040.0
2020-10-12,0.45961727925,0.082237121875,0.458145598875,3272328.0,163968.0
2020-10-13,0.461439177208333,0.0892539127916667,0.449306910041667,3496233.0,175166.0
2020-10-14,0.464197839541667,0.0910586767916667,0.444743483583333,3051057.0,213321.0
2020-10-15,0.450002624666667,0.0944923593333333,0.455505015916667,2980837.0,234331.0
2020-10-16,0.47832277775,0.084627988125,0.437049234291667,3023753.0,239901.0
2020-10-17,0.467710979791667,0.094516374125,0.437772646083333,2688596.0,212755.0
2020-10-18,0.442906897,0.103534564041667,0.453558538875,2792584.0,192513.0
2020-10-19,0.415090568791667,0.0975305932083333,0.487378838166667,3031407.0,242066.0
2020-10-20,0.456466690458333,0.093072704375,0.450460605083333,3173175.0,234563.0
2020-10-21,0.484176323666667,0.0936022729583333,0.4222214035,2882413.0,277301.0
2020-10-22,0.481981845708333,0.09856183575,0.419456318541667,2904835.0,305068.0
2020-10-23,0.471918523791667,0.0970014876666667,0.431079988583333,2948834.0,329736.0
2020-10-24,0.464235777666667,0.090224394625,0.445539827666667,2713530.0,301905.0
2020-10-25,0.464118616083333,0.0915791190416667,0.444302265,3030148.0,225773.0
2020-10-26,0.475371475791667,0.086913477,0.437715047166667,2843937.0,361400.0
2020-10-27,0.493100834333333,0.08814687475,0.418752291,2809860.0,320120.0
2020-10-28,0.477990308166667,0.0958705946666667,0.426139097375,2775663.0,348804.0
2020-10-29,0.449472731958333,0.111717075708333,0.4388101925,2809419.0,389083.0
2020-10-30,0.480469860083333,0.098797187125,0.42073295275,3049394.0,414648.0
2020-10-31,0.46478554389443,0.1074717594071,0.42774269669847,2234518.0,334140.0
2020-11-01,0.47838444975,0.111287417291667,0.410328132958333,2920330.0,334576.0
2020-11-02,0.460341693583333,0.111151497416667,0.428506809083333,2976225.0,438645.0
2020-11-03,0.449531800125,0.109143412416667,0.441324787333333,2609742.0,419053.0
2020-11-04,0.469302264375,0.110581285791667,0.420116449708333,2195551.0,390202.0
2020-11-05,0.450970178416667,0.109871458166667,0.439158363416667,2552381.0,457886.0
2020-11-06,0.442924291166667,0.119401295791667,0.437674413,2390481.0,464783.0
2020-11-07,0.428237062833333,0.130243276416667,0.441519660875,2704408.0,447581.0
2020-11-08,0.45537495075,0.122061493708333,0.422563555583333,2283630.0,347651.0
2020-11-09,0.37721343725,0.132060204708333,0.490726358083333,2961434.0,374764.0
2020-11-10,0.403829803875,0.123516760125,0.472653436,2706203.0,405522.0
2020-11-11,0.42328583325,0.109403794291667,0.467310372416667,2598839.0,461943.0
2020-11-12,0.434187122291667,0.10561005675,0.460202820875,3043908.0,471303.0
2020-11-13,0.474588660666667,0.104321201625,0.421090137666667,3614946.0,482724.0
2020-11-14,0.428556457041667,0.117795619458333,0.4536479235,2949811.0,429126.0
2020-11-15,0.46963510125,0.115701335166667,0.414663563666667,2896126.0,348685.0
2020-11-16,0.441764076458333,0.113030524625,0.445205399083333,3102079.0,406387.0
2020-11-17,0.444280674458333,0.11510524325,0.440614082083333,3081755.0,448535.0
2020-11-18,0.455193554416667,0.116296611041667,0.4285098345,3115060.0,448836.0
2020-11-19,0.461621593,0.108850426541667,0.429527980583333,3412857.0,475870.0
2020-11-20,0.418483911833333,0.128142130333333,0.453373957791667,3367132.0,484933.0
2020-11-21,0.418081724208333,0.123522450083333,0.458395825583333,3273506.0,418838.0
2020-11-22,0.456816229125,0.107169080333333,0.436014690458333,3090330.0,336290.0
2020-11-23,0.444136413625,0.105552121791667,0.450311464708333,3160171.0,383936.0
2020-11-24,0.436209849041667,0.108430930125,0.455359220791667,2952393.0,423420.0
2020-11-25,0.459754117416667,0.113111344291667,0.427134538125,2955532.0,444084.0
2020-11-26,0.435541964875,0.149022693083333,0.415435341916667,2919695.0,376766.0
2020-11-27,0.4475226955,0.138407679541667,0.414069624875,2423061.0,459982.0
2020-11-28,0.443599729666667,0.111727474416667,0.444672795916667,2321112.0,373598.0
2020-11-29,0.46823098625,0.106591156333333,0.425177857416667,2490952.0,306403.0
2020-11-30,0.463641805041667,0.116801609416667,0.419556585583333,2744480.0,339374.0
2020-12-01,0.462139885375,0.110620012166667,0.427240102375,5709270.0,414333.0
2020-12-02,0.423608086833333,0.134797833416667,0.441594079666667,4939200.0,440411.0
2020-12-03,0.440424976625,0.116560364875,0.443014658458333,1597063.0,474167.0
2020-12-04,0.455010185541667,0.105119161208333,0.439870653291667,5846324.0,475851.0
2020-12-05,0.47624599825,0.101688632041667,0.422065369666667,2675036.0,445427.0
2020-12-06,0.47080425725,0.11603114925,0.413164593583333,2715130.0,360138.0
2020-12-07,0.408684988166667,0.121212439458333,0.4701025725,3228215.0,361921.0
2020-12-08,0.432126899375,0.115907303791667,0.451965796791667,3302249.0,454607.0
2020-12-09,0.461270131833333,0.103909401416667,0.434820466708333,3099363.0,461740.0
2020-12-10,0.466188536708333,0.103389398708333,0.430422064375,2884859.0,500305.0
2020-12-11,0.442554021708333,0.111554959958333,0.445891018375,2534334.0,500047.0
2020-12-12,0.418320250083333,0.143923701541667,0.437756048458333,2395350.0,449945.0
2020-12-13,0.429869234875,0.125498666166667,0.444632098875,2499810.0,375838.0
2020-12-14,0.428150464166667,0.113844918583333,0.458004617625,2848664.0,379212.0
2020-12-15,0.420348084208333,0.117325718916667,0.462326196958333,2843453.0,461735.0
2020-12-16,0.43693738925,0.107596328625,0.455466282166667,3021656.0,510044.0
2020-12-17,0.443885243916667,0.0943845052916667,0.461730250625,3223616.0,521192.0
2020-12-18,0.457019678083333,0.0950068924583333,0.447973429541667,3165402.0,523055.0
2020-12-19,0.48183753175,0.0918053612916667,0.426357106916667,3167023.0,431834.0
2020-12-20,0.478498248458333,0.0876337276666667,0.433868023958333,3052758.0,374958.0
2020-12-21,0.463166623333333,0.0770212592083333,0.4598121175,3431090.0,395894.0
2020-12-22,0.481766418416667,0.0798342552083333,0.438399326125,3475211.0,471345.0
2020-12-23,0.451575304333333,0.105145097833333,0.443279597833333,3026264.0,503912.0
2020-12-24,0.428808681458333,0.126183663833333,0.44500765475,2393979.0,485671.0
2020-12-25,0.409414490958333,0.163496350625,0.427089158375,1710651.0,310058.0
2020-12-26,0.470645342,0.111037628708333,0.418317029458333,1919495.0,372860.0
2020-12-27,0.499446516708333,0.106067899041667,0.394485584208333,2371028.0,306301.0
2020-12-28,0.462363339375,0.0979859237916667,0.439650736875,2798652.0,358661.0
2020-12-29,0.461288291708333,0.0907510479166667,0.44796066025,2967152.0,482152.0
2020-12-30,0.456583036291667,0.0882018157083333,0.455215147916667,3423634.0,538353.0
2020-12-31,0.445356551333333,0.122973399875,0.431670048625,3159609.0,566236.0
2021-01-01,0.431502596282455,0.143026896715469,0.425470507002076,2697251.0,415965.0
2021-01-02,0.498225577620512,0.103784523340372,0.397989899039116,2679173.0,472488.0
2021-01-03,0.470903500136095,0.109412094520946,0.419684405342959,2846257.0,391594.0
2021-01-04,0.436968622862913,0.0915459239590571,0.471485453178029,3123327.0,410744.0
2021-01-05,0.431024488879933,0.0916284301396545,0.477347080980413,3229205.0,539978.0
2021-01-06,0.432859006198959,0.103355390167037,0.463785603634004,3202942.0,564028.0
2021-01-07,0.45373003955128,0.101068919315721,0.445201041132999,2506342.0,641147.0
2021-01-08,0.446130790153958,0.101383352730391,0.452485857115651,2567027.0,615806.0
2021-01-09,0.448456388565024,0.107304415013582,0.444239196421395,2099154.0,524020.0
2021-01-10,0.454318606152963,0.0998239650868314,0.445857428760206,2178783.0,420915.0
2021-01-11,0.447514133504554,0.10927870996824,0.443207156527205,2525503.0,447808.0
2021-01-12,0.426756359132698,0.105846301336848,0.467397339530454,2808585.0,490483.0
2021-01-13,0.45226012834922,0.0917744517534871,0.455965419897293,2776439.0,528009.0
2021-01-14,0.420938944936304,0.104043742417508,0.475017312646188,2530532.0,529715.0
2021-01-15,0.435645032004276,0.102635253112252,0.461719714883472,2415031.0,530228.0
2021-01-16,0.447998817170923,0.118149298579248,0.433851884249829,2905775.0,430859.0
2021-01-17,0.456866751826036,0.117824222537565,0.425309025636399,2484169.0,356630.0
2021-01-18,0.437267315865823,0.115536551439001,0.447196132695177,2559493.0,373076.0
2021-01-19,0.432740856588126,0.110658535501806,0.456600607910069,2689655.0,402484.0
2021-01-20,0.407018568181741,0.142214677853427,0.450766753964832,2598181.0,469914.0
2021-01-21,0.409658497865552,0.108937517539368,0.48140398459508,2852916.0,455762.0
2021-01-22,0.417531891912251,0.111666186771226,0.470801921316523,2837433.0,456418.0
2021-01-23,0.408010430569017,0.113680214856764,0.478309354574219,2717360.0,378818.0
2021-01-24,0.399956163467698,0.0850540200072233,0.514989816525079,2771926.0,304316.0
2021-01-25,0.416584119982722,0.0871198822636226,0.496295997753655,2749547.0,360430.0
2021-01-26,0.421426078743452,0.113771660694727,0.464802260561821,2816165.0,354774.0
2021-01-27,0.442082924293768,0.0998006915474178,0.458116384158814,2858544.0,403395.0
2021-01-28,0.411183435790325,0.122230225000605,0.466586339209069,2543703.0,409280.0
2021-01-29,0.403153428933487,0.139600100009279,0.457246471057233,2527596.0,400236.0
2021-01-30,0.43091400459259,0.100559756596622,0.468526238810788,2454388.0,330092.0
2021-01-31,0.45244631605549,0.0893121832245229,0.458241500719988,2510524.0,251750.0
2021-02-01,0.407433912913912,0.104828768434303,0.487737318651785,2560072.0,317670.0
2021-02-02,0.399338456137459,0.107952626601876,0.492708917260666,2624902.0,290355.0
2021-02-03,0.42309890248968,0.110177008970433,0.466724088539887,2756721.0,335799.0
2021-02-04,0.393493319008257,0.12302205863476,0.483484622356984,2469847.0,296250.0
2021-02-05,0.38210821469563,0.122292144050102,0.495599641254269,2363952.0,368313.0
2021-02-06,0.400262150728888,0.112245576984644,0.487492272286468,1145657.0,266795.0
2021-02-07,0.438377740004931,0.0944244520469084,0.467197807948161,2187296.0,219636.0
2021-02-08,0.429373518291116,0.104882056499958,0.465744425208926,2521238.0,226834.0
2021-02-09,0.403749519645779,0.109483817354384,0.486766662999837,2389590.0,245760.0
2021-02-10,,,,,274842.0
2021-02-11,0.433511658842194,0.120235079253976,0.44625326190383,2223319.0,283826.0
2021-02-12,0.442441432638982,0.121942477336321,0.435616090024697,2476874.0,269221.0
2021-02-13,0.443337674415995,0.108209460931649,0.448452864652357,1991822.0,231607.0
2021-02-14,0.426449601259851,0.131835360524776,0.441715038215373,1749477.0,174711.0
2021-02-15,0.445016845119477,0.103021695606092,0.451961459274431,2223929.0,168905.0
2021-02-16,0.431251526546576,0.0995494067954488,0.469199066657975,2298297.0,202904.0
2021-02-17,0.458401689082605,0.0998132258174538,0.441785085099941,2449344.0,236876.0
2021-02-18,0.442713133425401,0.100862757988139,0.45642410858646,2293751.0,246408.0
2021-02-19,0.41141036424116,0.104487004375966,0.484102631382874,2283527.0,251892.0
2021-02-20,0.439952662990851,0.105913677348188,0.45413365966096,1802444.0,220759.0
2021-02-21,0.443717648816468,0.102778712161922,0.453503639021609,1959375.0,185114.0
2021-02-22,0.429340511745108,0.100155932446953,0.470503555807939,2395582.0,170924.0
2021-02-23,0.446821375691266,0.110706973895792,0.442471650412943,2594596.0,226387.0
2021-02-24,0.417785767455136,0.104183680753806,0.478030551791057,2454136.0,266333.0
2021-02-25,0.355469291537729,0.065957024983227,0.578573683479044,376358.0,266837.0
2021-02-26,0.39301539437629,0.0915303000912495,0.51545430553246,1347467.0,261783.0
2021-02-27,0.439477539867135,0.0731143639984769,0.487408096134389,1076652.0,229082.0
2021-02-28,0.443085422517071,0.121449501996611,0.435465075486317,1936506.0,183366.0
2021-03-01,0.344403662432551,0.103665768468682,0.551930569098767,1877547.0,168820.0
2021-03-02,0.406527411420454,0.107519655280592,0.485952933298955,2437755.0,143979.0
2021-03-03,0.445229526223798,0.0901932703902651,0.464577203385937,2755349.0,260065.0
2021-03-04,0.421146453883797,0.103836108475429,0.475017437640774,2488006.0,261113.0
2021-03-05,0.392776680646568,0.11805939404913,0.489163925304302,2650071.0,257978.0
2021-03-06,0.406855707764486,0.114493404466509,0.478650887769005,2219184.0,230786.0
2021-03-07,0.410544601264538,0.107295576757677,0.482159821977784,2122225.0,183498.0
2021-03-08,0.420747826592964,0.132650110426869,0.446602062980167,2064948.0,157329.0
2021-03-09,0.405461249622934,0.127164747975121,0.467374002401945,2170633.0,225504.0
2021-03-10,0.378849589688997,0.117266140077967,0.503884270233036,2395406.0,268467.0
2021-03-11,0.383586723287465,0.13226530948906,0.484147967223476,2582193.0,264768.0
2021-03-12,0.391693395843431,0.132484068703591,0.475822535452978,2646839.0,271309.0
2021-03-13,0.440982339887768,0.129341952976005,0.429675707136227,1761666.0,251893.0
2021-03-14,0.45598202778827,0.105447637946888,0.438570334264841,1725811.0,197615.0
2021-03-15,0.431447706401133,0.122916993894154,0.445635299704713,1905851.0,187253.0
2021-03-16,0.422369616438563,0.105341441466502,0.472288942094936,1933216.0,244413.0
2021-03-17,0.498545063232687,0.097522748902358,0.403932187864955,1954979.0,293518.0
2021-03-18,0.455319734913944,0.0960235546516317,0.448656710434425,1994377.0,296676.0
2021-03-19,0.420243613663224,0.120431132293984,0.459325254042793,2046358.0,295701.0
2021-03-20,0.430450343024798,0.132051783271452,0.43749787370375,2103612.0,265811.0
2021-03-21,0.429909239004785,0.116237295822709,0.453853465172506,2134576.0,217029.0
2021-03-22,0.397314798703905,0.114421935296718,0.488263265999377,2223570.0,212440.0
2021-03-23,0.40276937152632,0.117298620740188,0.479932007733493,2295631.0,249824.0
2021-03-24,0.436095527296342,0.104612627728912,0.459291844974745,2092309.0,358925.0
2021-03-25,0.40547525958183,0.101310960864173,0.493213779553997,2083497.0,337351.0
2021-03-26,0.377574973162821,0.105436403338643,0.516988623498535,1929032.0,334069.0
2021-03-27,0.406300553243198,0.112376847742142,0.48132259901466,1712202.0,295408.0
2021-03-28,0.442098103583131,0.11143336896295,0.446468527453919,1679563.0,220603.0
2021-03-29,0.408599156983168,0.110186708423004,0.481214134593827,2217162.0,217751.0
2021-03-30,0.424017515678095,0.0958668399119273,0.480115644409978,2393177.0,281481.0
2021-03-31,0.410548377790203,0.100594961523003,0.488856660686794,2215767.0,342256.0
2021-04-01,0.416842234755889,0.101390200166816,0.481767565077295,2170914.0,347207.0
2021-04-02,0.410491203324686,0.107109469908676,0.482399326766638,2094052.0,299230.0
2021-04-03,0.411169457663847,0.102136412049453,0.4866941302867,1819586.0,230123.0
2021-04-04,0.401839724984045,0.115496256568201,0.482664018447754,1725090.0,245326.0
2021-04-05,0.406743592000343,0.112068714659969,0.481187693339688,2256837.0,193402.0
2021-04-06,0.374845971679499,0.105738443672045,0.519415584648456,2495727.0,216211.0
2021-04-07,0.387903331420102,0.106629204082187,0.505467464497712,2469513.0,255492.0
2021-04-08,0.40258647290986,0.105509384964657,0.491904142125483,2428760.0,382467.0
2021-04-09,0.408311065527636,0.103087373840879,0.488601560631485,2234374.0,282068.0
2021-04-10,0.412205523104358,0.0956294040761506,0.492165072819491,1960353.0,234516.0
2021-04-11,0.447526763749023,0.0893505635782572,0.46312267267272,1894038.0,282344.0
2021-04-12,0.42338731734667,0.0805253401478226,0.496087342505507,1139700.0,209314.0
2021-04-13,0.436728543201019,0.117567560072668,0.445703896726313,1937649.0,293209.0
2021-04-14,0.418035868374007,0.107788385661507,0.474175745964486,1873897.0,307930.0
2021-04-15,0.407094321569813,0.09316623801846,0.499739440411727,1880900.0,296109.0
2021-04-16,0.412725213006723,0.108156011960021,0.479118775033255,2245619.0,295816.0
2021-04-17,0.419365747885206,0.101162347432978,0.479471904681816,2042703.0,228784.0
2021-04-18,0.42240508451519,0.0854869123620895,0.492108003122721,2386023.0,169355.0
2021-04-19,0.401461833566718,0.098937575129289,0.499600591303993,2703915.0,194281.0
2021-04-20,0.409712616009245,0.107846694259249,0.482440689731506,2656320.0,256376.0
2021-04-21,0.399691946449982,0.100244048341342,0.500064005208676,2578001.0,269839.0
2021-04-22,0.418044308832272,0.0935574904105261,0.488398200757202,2774501.0,278628.0
2021-04-23,0.399674692526722,0.095099756144737,0.505225551328541,2821356.0,253891.0
2021-04-24,0.410998695872488,0.0992836552683587,0.489717648859153,2218800.0,205136.0
2021-04-25,0.418852404715282,0.0986047789035923,0.482542816381125,2934696.0,157051.0
2021-04-26,0.405837082061157,0.0991986948136539,0.49496422312519,3057009.0,152263.0
2021-04-27,0.406912070550773,0.0964298760151525,0.496658053434074,3194485.0,217530.0
2021-04-28,0.40255818812974,0.112307458445501,0.485134353424759,2871142.0,236544.0
2021-04-29,0.40377536122627,0.104967238680767,0.491257400092964,2936369.0,238583.0
