date,negative_count,negative_avg,positive_count,positive_avg,neutral_count,neutral_avg
2020-07-13,1532563.6666666667,0.4578267634305557,339997.3333333333,0.10381930172222202,1444787.0,0.4383539348333336
2020-07-14,1623147.3333333333,0.45964838900000005,330181.3333333333,0.09600717874999991,1565741.3333333333,0.4443444321944446
2020-07-15,1859928.3333333333,0.47565681044444436,320921.6666666667,0.08298758144444447,1717645.6666666667,0.4413556081388889
2020-07-16,1905222.6666666667,0.4928545404444444,273946.6666666667,0.0715200631527778,1679455.6666666667,0.43562539644444426
2020-07-17,1965789.0,0.5036464994861111,265991.6666666667,0.06870045198611113,1665416.0,0.4276530485416666
2020-07-18,1840924.3333333333,0.49271084897222245,270997.0,0.07383878155555557,1609359.6666666667,0.4334503694305556
2020-07-19,1742650.6666666667,0.4832861090694444,297854.3333333333,0.08391580137499999,1551268.3333333333,0.432798089541667
2020-07-20,1611635.6666666667,0.4738194758333334,306048.3333333333,0.09094614811111111,1475178.3333333333,0.4352343760277779
2020-07-21,1589674.3333333333,0.47144218283333333,308719.6666666667,0.09243893376388886,1472076.3333333333,0.436118883375
2020-07-22,1523802.6666666667,0.456213292263889,309469.3333333333,0.09353483554166665,1504299.6666666667,0.4502518721666666
2020-07-23,1510179.3333333333,0.45078756288888905,318188.6666666667,0.0958462727638889,1514280.0,0.45336616431944426
2020-07-24,1464288.6666666667,0.4490931969583334,310619.6666666667,0.09588503844444447,1478323.3333333333,0.4550217645416666
2020-07-25,1437630.6666666667,0.45321642037500004,287920.0,0.090866649375,1446152.3333333333,0.4559169301805553
2020-07-26,1413368.0,0.4599505534444444,265023.3333333333,0.08606769523611109,1398351.6666666667,0.45398175127777757
2020-07-27,1427617.6666666667,0.45537762431944434,271169.6666666667,0.08600453601388887,1439725.3333333333,0.45861783966666664
2020-07-28,1527713.3333333333,0.45915313455555534,277426.6666666667,0.08386806588888888,1518873.6666666667,0.4569787995555556
2020-07-29,1567442.0,0.44313663011111104,305578.0,0.08696667022222221,1653510.6666666667,0.46989669965277797
2020-07-30,1645625.3333333333,0.4535261530416667,301615.3333333333,0.08387396740277776,1669931.0,0.46259987955555554
2020-07-31,1594639.6666666667,0.44991508688888904,312727.0,0.0885160534861111,1628954.6666666667,0.461568859625
2020-08-01,1538016.0,0.45664674050000004,304585.3333333333,0.09147419233333344,1513586.6666666667,0.4518790671249999
2020-08-02,1468014.6666666667,0.45134507422222203,297294.6666666667,0.09182633504166678,1480208.6666666667,0.45682859066666665
2020-08-03,1428968.3333333333,0.4562275686805554,284268.0,0.0914099960000001,1411874.6666666667,0.45236243522222225
2020-08-04,1511747.0,0.466451169875,275466.0,0.08578710180555553,1444215.0,0.44776172827777766
2020-08-05,1453279.6666666667,0.465235262402778,268203.0,0.08664482852777777,1390367.3333333333,0.4481199090416666
2020-08-06,1467157.3333333333,0.4701970101509663,258557.66666666666,0.08334419292391303,1384661.6666666667,0.44645879694021723
2020-08-07,1403940.3333333333,0.4633512844981884,255727.66666666666,0.0844761048683575,1364449.0,0.45217261063466196
2020-08-08,1418265.6666666667,0.4755339217723427,264496.3333333333,0.08888557406642526,1301544.0,0.4355805041769323
2020-08-09,1434821.0,0.48142436645350206,267381.3333333333,0.09035282295048323,1278213.0,0.42822281061171497
2020-08-10,1494852.0,0.4833954194257244,287662.0,0.09409725126992767,1309671.3333333333,0.42250732932004825
2020-08-11,1536127.6666666667,0.4687517296932367,302773.3333333333,0.0928901548218599,1431804.0,0.4383581154861113
2020-08-12,1435828.3333333333,0.4548941311666667,306444.0,0.09754353604166667,1404793.3333333333,0.4475623327500003
2020-08-13,1345091.6666666667,0.44877885781944443,285718.0,0.09506809558333333,1362095.3333333333,0.4561530466111113
2020-08-14,1289651.6666666667,0.44917938626207704,260865.0,0.09084734052415457,1318673.6666666667,0.4599732732421499
2020-08-15,1284376.3333333333,0.44620578640096603,280648.3333333333,0.0981640139824878,1303264.6666666667,0.45563019963103857
2020-08-16,1255774.0,0.45732972391485505,269038.0,0.09768301145471003,1220416.0,0.44498726464492755
2020-08-17,1227354.0,0.457093768,269375.0,0.09910218287499989,1191295.3333333333,0.44380404912499993
2020-08-18,1271039.3333333333,0.45993434825,265908.3333333333,0.09470630597222222,1232878.6666666667,0.4453593457916665
2020-08-19,1281532.3333333333,0.44840180145833336,296909.3333333333,0.10317563916666665,1278591.3333333333,0.4484225593611109
2020-08-20,1325242.0,0.45371071461111107,307175.0,0.10557101243055556,1282150.6666666667,0.44071827291666654
2020-08-21,1365103.3333333333,0.45392036125000007,296797.0,0.09937547381944446,1337037.6666666667,0.4467041649166666
2020-08-22,1413458.0,0.4629271994444444,274316.3333333333,0.09004477000000004,1362462.3333333333,0.4470280304722222
2020-08-23,1506233.3333333333,0.47001162109722233,274202.6666666667,0.0858292076666667,1417673.0,0.4441591711249999
2020-08-24,1514018.3333333333,0.472071131111111,278087.0,0.08717047412500005,1410972.3333333333,0.44075839461111127
2020-08-25,1538625.3333333333,0.46600427198611105,296559.6666666667,0.09008764123611114,1460609.0,0.4439080867083332
2020-08-26,1502137.0,0.4600212440694444,281392.3333333333,0.0862942836527778,1480098.3333333333,0.4536844722361109
2020-08-27,1514350.3333333333,0.46393628048611096,266341.6666666667,0.08169023781944447,1481127.0,0.45437348156944424
2020-08-28,1548410.3333333333,0.47338472811111104,249618.33333333334,0.07665223477777781,1468431.3333333333,0.44996303698611095
2020-08-29,1462067.3333333333,0.47686921012499967,257574.0,0.08522830743055558,1339372.3333333333,0.43790248230555556
2020-08-30,1412237.0,0.47895014430555544,269342.3333333333,0.092846707361111,1260329.3333333333,0.4282031483333333
2020-08-31,1379514.0,0.48220571883333346,261976.0,0.092868350236111,1210901.3333333333,0.42492593091666664
2020-09-01,1459039.0,0.48851603906944474,274515.0,0.09321901820833323,1241563.0,0.4182649427361109
2020-09-02,1496548.6666666667,0.48890428926388907,273728.0,0.09015560983333333,1273529.3333333333,0.42094010094444423
2020-09-03,1510871.3333333333,0.4868756700416667,298017.6666666667,0.09678447470833333,1279370.3333333333,0.4163398553749999
2020-09-04,1435947.3333333333,0.47468809345833335,292572.6666666667,0.0975261489722221,1281633.0,0.42778575768055566
2020-09-05,1316038.0,0.4669896470416666,287764.0,0.10347291381944435,1203042.6666666667,0.4295374391805556
2020-09-06,1144313.3333333333,0.4492896843333334,267102.6666666667,0.105772164625,1129552.3333333333,0.44493815099999995
2020-09-07,1137307.3333333333,0.450979338625,265037.6666666667,0.10585276305555567,1111546.3333333333,0.44316789829166653
2020-09-08,1213957.0,0.4562268480138891,264924.0,0.10083007958333344,1169102.0,0.4429430723888889
2020-09-09,1489288.6666666667,0.481430354652778,266014.6666666667,0.09020031491666668,1290520.0,0.42836933040277786
2020-09-10,1776107.6666666667,0.505480436763889,260983.0,0.0789833506111111,1417216.0,0.4155362126388889
2020-09-11,1849719.6666666667,0.5115295717222225,254378.33333333334,0.0737859468888889,1458013.6666666667,0.41468448130555563
2020-09-12,1662023.6666666667,0.49650951638888907,249078.0,0.07760275081944444,1388079.6666666667,0.42588773273611125
2020-09-13,1412721.3333333333,0.480892964125,236325.66666666666,0.0817937183888889,1267807.3333333333,0.43731331738888896
2020-09-14,1328572.6666666667,0.4704423813333334,246620.0,0.08809452356944443,1238837.6666666667,0.44146309509722226
2020-09-15,1357401.0,0.46421881865277764,259618.0,0.08932400604166667,1302402.6666666667,0.4464571753611109
2020-09-16,1348864.3333333333,0.442555460375,283749.0,0.09396030581944444,1412568.3333333333,0.4634842338333332
2020-09-17,1459920.0,0.4444359414027777,294101.6666666667,0.0908800341111111,1519477.6666666667,0.4646840244999999
2020-09-18,1514611.0,0.44792647958333337,298283.0,0.08993072687499999,1551012.0,0.4621427934583333
2020-09-19,1410340.3333333333,0.4624340707916667,274279.3333333333,0.09302418609722234,1354880.0,0.4445417430555556
2020-09-20,1248476.0,0.46582267879166667,250455.0,0.09548002545833346,1176945.6666666667,0.43869729570833327
2020-09-21,1180092.3333333333,0.4620623954305554,251883.66666666666,0.09996183097222222,1120491.6666666667,0.4379757735555556
2020-09-22,1373012.3333333333,0.458574676097222,299873.0,0.10125987412499991,1317596.0,0.4401654497083332
2020-09-23,1387153.3333333333,0.4492551465138887,309324.3333333333,0.10140985155555543,1366181.3333333333,0.4493350018611109
2020-09-24,1380561.6666666667,0.4481011655138887,317394.6666666667,0.10304076130555544,1372288.6666666667,0.44885807319444426
2020-09-25,1253151.0,0.44201004369444435,297549.3333333333,0.10387498265277777,1282500.3333333333,0.4541149737361109
2020-09-26,1268983.3333333333,0.45167637720833337,294985.3333333333,0.10507996406944443,1252791.6666666667,0.4432436587916666
2020-09-27,1169458.6666666667,0.4573356119583334,271766.0,0.10732392569444443,1110132.0,0.4353404624166666
2020-09-28,1115019.3333333333,0.4601509496944444,252892.66666666666,0.1059022278611111,1049003.0,0.43394682251388894
2020-09-29,1099282.3333333333,0.451099435,257988.33333333334,0.10617135329166667,1080413.3333333333,0.4427292117916666
2020-09-30,1194239.0,0.4566291605555557,271864.6666666667,0.10577583711111134,1133473.0,0.4375950023194443
2020-10-01,1211261.3333333333,0.45248796725,272399.6666666667,0.10370380684722234,1175774.6666666667,0.44380822588888863
2020-10-02,1508258.3333333333,0.4360977061666667,417286.3333333333,0.11560992536111132,1572047.6666666667,0.4482923685138886
2020-10-03,1825167.3333333333,0.4236549753055557,483853.0,0.11051511405555565,2006676.6666666667,0.4658299106527776
2020-10-04,2172177.0,0.43944227781944467,525247.0,0.10575556276388899,2250724.3333333335,0.4548021593888886
2020-10-05,2297542.6666666665,0.47949154304166663,429561.3333333333,0.08954319822222223,2061356.3333333333,0.4309652585972219
2020-10-06,2385680.3333333335,0.5060813955138886,384860.6666666667,0.08236483118055556,1919082.3333333333,0.4115537732499996
2020-10-07,2316219.6666666665,0.5015170135138886,377033.3333333333,0.08210127981944447,1894934.3333333333,0.41638170662499957
2020-10-08,2084028.3333333333,0.47656874719444425,357291.0,0.08386169438888891,1891582.3333333333,0.43956955838888856
2020-10-09,1782596.3333333333,0.4517404146944443,342252.3333333333,0.08827662302777779,1800067.3333333333,0.45998296219444423
2020-10-10,1713662.0,0.45620426729166663,325299.0,0.08843719309722224,1703362.3333333333,0.4553585395833332
2020-10-11,1665364.3333333333,0.4721480594583333,289918.6666666667,0.08363977383333333,1571163.3333333333,0.4442121667361109
2020-10-12,1628733.6666666667,0.4780549528055557,274894.3333333333,0.08163827281944443,1498952.0,0.4403067744444442
2020-10-13,1585865.6666666667,0.471469799486111,278914.0,0.08313820833333334,1497501.0,0.4453919922083333
2020-10-14,1511131.3333333333,0.461751432,287718.0,0.08751657048611113,1474356.6666666667,0.4507319974999999
2020-10-15,1460856.3333333333,0.458546547138889,291099.0,0.09160164963888891,1424087.0,0.4498518031805556
2020-10-16,1403983.3333333333,0.4641744139861113,271490.0,0.09005967474999999,1343075.6666666667,0.4457659112638889
2020-10-17,1352581.0,0.4653454607361113,262722.3333333333,0.09121224052777777,1282425.3333333333,0.44344229876388885
2020-10-18,1315440.0,0.4629802181805556,265569.3333333333,0.094226308763889,1253968.3333333333,0.4427934730833332
2020-10-19,1254862.0,0.44190281519444463,280255.0,0.0985271771250001,1302412.0,0.4595700077083333
2020-10-20,1322006.6666666667,0.43815471875000006,292106.6666666667,0.09804595387500009,1384942.0,0.4637993273749999
2020-10-21,1370468.3333333333,0.45191119430555565,286446.0,0.09473519018055554,1372084.0,0.45335361558333326
2020-10-22,1419998.6666666667,0.47420828661111103,280596.3333333333,0.09507893769444442,1286212.6666666667,0.4307127757083333
2020-10-23,1398166.0,0.47935889772222234,276960.3333333333,0.096388532125,1236901.0,0.42425257020833324
2020-10-24,1357949.6666666667,0.4727120490555557,267262.6666666667,0.09526257268055556,1230520.6666666667,0.4320253782638889
2020-10-25,1358369.0,0.46675763918055563,264734.6666666667,0.09293500044444447,1274400.3333333333,0.44030736041666657
2020-10-26,1347703.0,0.46790862318055565,253087.0,0.08957233022222222,1261748.3333333333,0.44251904661111124
2020-10-27,1390549.6666666667,0.47753030873611096,254788.33333333334,0.08887982359722224,1249310.3333333333,0.43358986772222224
2020-10-28,1363465.3333333333,0.48215420609722237,251084.66666666666,0.09031031547222224,1195270.0,0.42753547851388896
2020-10-29,1330550.6666666667,0.47352129148611105,274186.0,0.09857818170833323,1193577.3333333333,0.4279005269583332
2020-10-30,1353325.3333333333,0.469310966736111,292685.0,0.10212828583333323,1232148.3333333333,0.4285607475416666
2020-10-31,1255773.6666666667,0.4649093786453653,285804.3333333333,0.10599534074681101,1156199.0,0.4290952806494899
2020-11-01,1300698.6666666667,0.47454661790925434,289952.6666666667,0.105852121274589,1144096.0,0.4196012608022676
2020-11-02,1270945.3333333333,0.467837229075921,298593.3333333333,0.10997022470514467,1140819.0,0.42219254624671193
2020-11-03,1317128.0,0.46275264781944436,312778.3333333333,0.11052744237500033,1205526.0,0.4267199097916663
2020-11-04,1191418.6666666667,0.45972525269444436,285323.0,0.11029206520833368,1117097.6666666667,0.4299826820416663
2020-11-05,1117865.6666666667,0.4566014143055557,268412.6666666667,0.10986538545833367,1066279.6666666667,0.4335332001527776
2020-11-06,1079202.6666666667,0.45439891131944465,269461.3333333333,0.113284679916667,1030807.0,0.43231640870833327
2020-11-07,1126300.3333333333,0.4407105108055556,307946.6666666667,0.119838676791667,1114843.0,0.4394508124305556
2020-11-08,1088378.0,0.44217876824999996,308158.0,0.12390202197222233,1062970.3333333333,0.43391920981944426
2020-11-09,1093489.6666666667,0.4202751502777777,352333.0,0.12812165827777766,1204001.3333333333,0.45160319151388856
2020-11-10,1070507.0,0.41213939729166665,343004.3333333333,0.1258794861805553,1236911.0,0.46198111655555524
2020-11-11,1092655.0,0.40144302479166666,344833.6666666667,0.12166025304166665,1318003.3333333333,0.4768967221666666
2020-11-12,1175275.3333333333,0.420434253138889,310653.0,0.11284353705555565,1297055.0,0.46672220976388895
2020-11-13,1383254.0,0.44402053873611136,324754.3333333333,0.10644501755555565,1377889.3333333333,0.4495344436527779
2020-11-14,1436972.3333333333,0.44577741333333365,345638.0,0.109242292611111,1420278.0,0.44498029401388894
2020-11-15,1451313.0,0.4575934063194447,348997.3333333333,0.11260605208333334,1353317.3333333333,0.42980054161111125
2020-11-16,1336902.3333333333,0.44665187825,340694.6666666667,0.11550915974999999,1305075.0,0.43783896208333334
2020-11-17,1370976.0,0.45189328405555534,343458.0,0.11461236768055566,1312219.3333333333,0.4334943482777776
2020-11-18,1391438.3333333333,0.447079435111111,353992.6666666667,0.11481079297222234,1354200.3333333333,0.4381097718888886
2020-11-19,1460391.6666666667,0.45369860729166667,362229.0,0.11341742694444466,1380603.3333333333,0.43288396572222193
2020-11-20,1476264.0,0.4450996864166667,384879.6666666667,0.11776305597222232,1437206.0,0.4371372576249999
2020-11-21,1459673.3333333333,0.432729076347222,396582.6666666667,0.120171668986111,1494909.0,0.4470992546527776
2020-11-22,1406015.3333333333,0.43112728838888864,381370.6666666667,0.11961122024999966,1456270.0,0.44926149127777765
2020-11-23,1401408.3333333333,0.4396781223194443,350144.3333333333,0.11208121740277766,1423116.3333333333,0.4482406602499996
2020-11-24,1373520.0,0.4457208305972223,325634.3333333333,0.10705071075,1368477.0,0.44722845865277766
2020-11-25,1354701.6666666667,0.44670012669444464,328961.0,0.10903146540277799,1339036.0,0.44426840787499994
2020-11-26,1310726.6666666667,0.44383531044444463,366283.0,0.12352165583333334,1265530.3333333333,0.4326430336111113
2020-11-27,1241246.3333333333,0.447606259263889,370241.3333333333,0.13351390563888899,1154608.3333333333,0.41887983497222225
2020-11-28,1134647.0,0.44222146334722234,342541.6666666667,0.13305261568055565,1077434.0,0.4247259209027779
2020-11-29,1102365.6666666667,0.45311780380555566,283542.3333333333,0.11890877009722232,1025800.3333333334,0.4279734260694446
2020-11-30,1167291.3333333333,0.4584908403194447,278265.6666666667,0.11170674672222232,1073291.0,0.4298024129722222
2020-12-01,1699490.0,0.4646708922222224,403085.3333333333,0.11133759263888898,1545658.6666666667,0.42399151512499994
2020-12-02,2013311.6666666667,0.4497965924166667,530391.6666666666,0.12073981833333365,1920613.3333333333,0.4294635892083332
2020-12-03,1820288.0,0.442057649611111,487391.6666666667,0.12065940348611133,1774164.6666666667,0.43728294683333324
2020-12-04,1835018.6666666667,0.439681083,479677.6666666667,0.11882578649999999,1812832.6666666667,0.4414931304722223
2020-12-05,1557111.3333333333,0.4572270534722224,353968.0,0.10778938604166666,1461728.3333333333,0.43498356047222225
2020-12-06,1745645.0,0.46735348034722235,398356.3333333333,0.10761298083333333,1601495.3333333333,0.4250335388472222
2020-12-07,1295650.6666666667,0.451911747888889,325974.6666666667,0.11297740691666665,1251168.3333333333,0.43511084524999993
2020-12-08,1348390.6666666667,0.43720538159722233,362041.3333333333,0.11771696416666666,1371432.6666666667,0.44507765429166657
2020-12-09,1404291.3333333333,0.4340273397916667,361318.3333333333,0.11367638155555566,1444332.6666666667,0.4522962786666666
2020-12-10,1409276.6666666667,0.4531951893055553,330746.6666666667,0.10773536797222233,1355467.0,0.4390694426249999
2020-12-11,1305376.6666666667,0.45667089674999967,299328.0,0.10628458669444434,1234814.0,0.437044516486111
2020-12-12,1161583.3333333333,0.44235426949999973,310670.3333333333,0.11962268673611098,1132594.0,0.43802304373611095
2020-12-13,1072743.6666666667,0.4302478355555554,314321.0,0.12699244255555567,1089433.3333333333,0.4427597219027776
2020-12-14,1102645.6666666667,0.42544664970833335,329358.0,0.1277557620972223,1149271.0,0.4467975883194442
2020-12-15,1165551.3333333333,0.42612259441666667,324004.3333333333,0.11888976788888898,1241086.6666666667,0.45498763781944424
2020-12-16,1246270.6666666667,0.428478645875,328253.3333333333,0.11292232204166665,1330067.0,0.4585990322499999
2020-12-17,1319569.0,0.43372357245833326,319566.0,0.10643551761111121,1390440.0,0.45984090991666665
2020-12-18,1405090.0,0.44594743708333334,307284.6666666667,0.09899590879166666,1424516.6666666667,0.45505665411111124
2020-12-19,1475364.0,0.46091415125000007,295864.0,0.09373225301388888,1414119.0,0.4453535956944446
2020-12-20,1484830.3333333333,0.47245181943055536,282833.0,0.09148199380555555,1360731.0,0.4360661868055556
2020-12-21,1531697.0,0.4745008011805553,270274.0,0.08548678272222222,1414986.0,0.4400124161249999
2020-12-22,1578079.3333333333,0.474477096736111,267209.0,0.08149641402777776,1474398.0,0.44402648919444426
2020-12-23,1544175.3333333333,0.4655027820277777,285550.0,0.08733353741666654,1481129.6666666667,0.44716368048611094
2020-12-24,1357964.3333333333,0.454050134736111,299038.3333333333,0.10372100562499975,1308148.6666666667,0.4422288595694443
2020-12-25,1034973.6666666666,0.429932825583333,298723.3333333333,0.13160837076388865,1043267.6666666666,0.4384588036527776
2020-12-26,887330.0,0.43628950480555534,261621.66666666666,0.13357254772222196,859090.0,0.43013794752777756
2020-12-27,942747.6666666666,0.45983544988888864,242130.0,0.12686729279166667,815513.6666666666,0.41329725734722195
2020-12-28,1141295.0,0.4774850660277776,241240.0,0.10503048384722223,980523.3333333334,0.41748445018055524
2020-12-29,1289657.3333333333,0.47436604926388865,261259.66666666666,0.09826829025000013,1161360.3333333333,0.42736566044444424
2020-12-30,1413140.3333333333,0.4600782224583333,280056.6666666667,0.09231292913888889,1369949.0,0.44760884834722225
2020-12-31,1448581.3333333333,0.45440929315664635,319876.6666666667,0.10064208785619899,1415007.0,0.44494861891771026
